rule_id,问题分类,问题子类或关键词,场景描述,触发条件,是否扣分,扣分分值,条款编号,条款标题,条款关键片段,条款解释,共识来源,示例问法,状态,备注
R-0000,物料效期问题,物料过期|坚果碎|新旧混放|效期异常,巡检发现分装坚果碎过期，门店反馈新制作，但专员核实新旧坚果碎混放无法明确区分。,现场发现过期物料，且门店提供的解释无法证明巡检时发现物料为新制作。,是,15,H3.3,严禁门店使用超过废弃时间的原物料或存在故意篡改风味贴的行为,现场发现超过废弃时间仍继续使用。,如新旧混放且无法清晰区分，应按现场发现问题正常判定，不因门店口头说明取消扣分。,,分装坚果碎过期但门店说是新做的，还要不要扣分？,启用,根据你提供的真实场景补入
R-0001,证照/记录/人员规范,员工持有有效的健康证明|无证或健康证过期,无证或健康证过期,无证或健康证过期,是,15,H1.1,员工持有有效的健康证明,无证或健康证过期,员工持有有效的健康证明,,无证或健康证过期,启用,自动从稽核表抽取
R-0002,证照/记录/人员规范,员工健康证管理,门店所有员工均有健康证且门店宝内信息录入无误,1.在店人员未录入门店宝架构 2.录入人员健康证未上传门店宝 3.门店宝填写的健康证有效日期与原证不一致 （包括但不限于门店宝人证不匹配，上传的健康证照片无法识别等问题） 4.门店宝在册人员，有人员健康证过期未更新,是,3,H1.2,员工健康证管理,门店所有员工均有健康证且门店宝内信息录入无误,1.在店人员未录入门店宝架构 2.录入人员健康证未上传门店宝 3.门店宝填写的健康证有效日期与原证不一致 （包括但不限于门店宝人证不匹配，上传的健康证照片无法识别等问题） 4.门店宝在册人员，有人员健康证过期未更新,,门店所有员工均有健康证且门店宝内信息录入无误,启用,自动从稽核表抽取
R-0003,虫害与消杀问题,定期完成虫害防治检查|存在虫鼠害迹象|如发现活体,存在虫鼠害迹象，如发现活体、尸体及排泄物或未按消杀要求整改,鼠类：发现老鼠的活体；或发现害鼠腐烂的尸体、排泄物或活动的踪迹 苍蝇：10只及以上苍蝇且未采取其他措施，或设备工具中发现蛆 蟑螂: 发现蟑螂的活体且门店未执行公司虫害管理要求 昆虫: 食品、包装材料中掉入昆虫,是,15,H1.3,定期完成虫害防治检查,存在虫鼠害迹象，如发现活体、尸体及排泄物或未按消杀要求整改,鼠类：发现老鼠的活体；或发现害鼠腐烂的尸体、排泄物或活动的踪迹 苍蝇：10只及以上苍蝇且未采取其他措施，或设备工具中发现蛆 蟑螂: 发现蟑螂的活体且门店未执行公司虫害管理要求 昆虫: 食品、包装材料中掉入昆虫,,存在虫鼠害迹象，如发现活体、尸体及排泄物或未按消杀要求整改,启用,自动从稽核表抽取
R-0004,证照/记录/人员规范,,门店无有效食品经营许可证或营业执照,营业执照、食品经营许可证过期、遗失或内容与门店现场实际不符,是,15,H1.4,食品经营许可证及当地工商部门要求办理的其他证照在有效期内，并执行当地政府要求的索证要求,门店无有效食品经营许可证或营业执照,营业执照、食品经营许可证过期、遗失或内容与门店现场实际不符,,门店无有效食品经营许可证或营业执照,启用,自动从稽核表抽取
R-0005,外购与非认可物料/器具,设备设施|器具及化学品等,使用非认可物料设备：使用非总部统一供应的设备、器具且未经古茗公司审批同意,门店出现非公司供应或认可、未经审批同意/不符的设备、器具、化学品,是,15,H2.1,使用公司供应或认可的指定供应商的原物料、设备设施、器具及化学品等,使用非认可物料设备：使用非总部统一供应的设备、器具且未经古茗公司审批同意,门店出现非公司供应或认可、未经审批同意/不符的设备、器具、化学品,,使用非认可物料设备：使用非总部统一供应的设备、器具且未经古茗公司审批同意,启用,自动从稽核表抽取
R-0006,外购与非认可物料/器具,设备设施|器具及化学品|使用非食品操作的工器具|清洁工具及营运相关物料|如钢丝类|玻璃材质器具,使用的物料符合公司外购要求但无审批,使用的物料符合公司外购要求但无审批,是,5,H2.2,使用公司供应或认可的指定供应商的原物料、设备设施、器具及化学品,使用的物料符合公司外购要求但无审批,使用公司供应或认可的指定供应商的原物料、设备设施、器具及化学品,,使用的物料符合公司外购要求但无审批,启用,自动从稽核表抽取
R-0007,设备器具清洁/霉变/积垢,设备设施|工器具|食材包材无霉变现象,与食品直接接触的部位或存储空间内有霉变现象,与食品直接接触的部位或存储空间内有霉变现象,是,15,H3.1,设备设施、工器具、食材包材无霉变现象,与食品直接接触的部位或存储空间内有霉变现象,设备设施、工器具、食材包材无霉变现象,,与食品直接接触的部位或存储空间内有霉变现象,启用,自动从稽核表抽取
R-0008,设备器具清洁/霉变/积垢,,非食品直接接触的部位有霉变现象,包括但不限于空调出风口、冷藏冰箱密封条、食材包材外包装、墙壁及使用过的工服发霉,是,5,H3.1.2,非食品直接接触的部位有霉变现象,非食品直接接触的部位有霉变现象,包括但不限于空调出风口、冷藏冰箱密封条、食材包材外包装、墙壁及使用过的工服发霉,,非食品直接接触的部位有霉变现象,启用,自动从稽核表抽取
R-0009,设备器具清洁/霉变/积垢,原物料|已开封原料|已下架物料|使用变质/发霉食材,使用变质/发霉食材,定义水果开始使用：开始水果处理 如去皮、去蒂、调配、清洁、浸泡或切配等动作，视为“开始使用”,是,15,H3.2,原物料、已开封原料、已下架物料、预制品和半成品等无腐败变质和发霉现象,使用变质/发霉食材,定义水果开始使用：开始水果处理 如去皮、去蒂、调配、清洁、浸泡或切配等动作，视为“开始使用”,,使用变质/发霉食材,启用,自动从稽核表抽取
R-0010,物料效期问题,纂改风味贴：原物料|开封物料|预制品|半成品,纂改风味贴：原物料、开封物料、预制品、半成品,撕旧贴新：开封/未开封原物料、预制品、半成品超出赏味期后不废弃，且打印新的风味贴更换旧的风味贴,是,15,H3.3,严禁门店使用超过废弃时间的原物料或存在故意篡改风味贴的行为,纂改风味贴：原物料、开封物料、预制品、半成品,撕旧贴新：开封/未开封原物料、预制品、半成品超出赏味期后不废弃，且打印新的风味贴更换旧的风味贴,,纂改风味贴：原物料、开封物料、预制品、半成品,启用,自动从稽核表抽取
R-0011,证照/记录/人员规范,门店内无童工,雇佣童工：全店员工无未满16周岁的情况「身份证未满16周岁」,雇佣童工：全店员工无未满16周岁的情况「身份证未满16周岁」,是,15,H4.1,门店内无童工,雇佣童工：全店员工无未满16周岁的情况「身份证未满16周岁」,门店内无童工,,雇佣童工：全店员工无未满16周岁的情况「身份证未满16周岁」,启用,自动从稽核表抽取
R-0012,证照/记录/人员规范,员工仪容仪表不符合要求|员工行为规范不符合要求,员工仪容仪表不符合要求,佩戴饰品，佩戴/种植假睫毛、戴双眼皮贴,是,3,F1.1,员工遵守在店着装及行为要求,员工仪容仪表不符合要求,佩戴饰品，佩戴/种植假睫毛、戴双眼皮贴,,员工仪容仪表不符合要求,启用,自动从稽核表抽取
R-0013,设备器具清洁/霉变/积垢,操作台|货架|上限为3分|器具破损/生锈：操作台|工器具|小配件维护不良,器具破损/生锈：操作台、货架、工器具、小配件维护不良，有裂缝、破损等现象,包括但不限于亚克力碗裂缝，量桶破损,是,1,F2.1,操作台、货架、工器具及小配件清洁且维护良好 (仅客席区/吧台/调饮区器具清洁按对象叠加，上限为3分),器具破损/生锈：操作台、货架、工器具、小配件维护不良，有裂缝、破损等现象,包括但不限于亚克力碗裂缝，量桶破损,,器具破损/生锈：操作台、货架、工器具、小配件维护不良，有裂缝、破损等现象,启用,自动从稽核表抽取
R-0014,交叉污染问题,操作无交叉污染现象或隐患|交叉污染行为,交叉污染行为,交叉污染行为,是,5,F2.2,操作无交叉污染现象或隐患,交叉污染行为,操作无交叉污染现象或隐患,,交叉污染行为,启用,自动从稽核表抽取
R-0015,设备器具清洁/霉变/积垢,上限为3分|设施/设备有积灰|积垢|污渍及虫害尸体等,设施/设备有积灰、积垢、污渍及虫害尸体等,包含但不限于开水机、奶盖机、冷藏柜、泡茶机、电风扇、封口机、摇摇机、电视机台等,是,1,F3.1,设施/设备清洁无积垢（仅客席区/吧台/调饮区设备清洁按对象叠加，上限为3分）,设施/设备有积灰、积垢、污渍及虫害尸体等,包含但不限于开水机、奶盖机、冷藏柜、泡茶机、电风扇、封口机、摇摇机、电视机台等,,设施/设备有积灰、积垢、污渍及虫害尸体等,启用,自动从稽核表抽取；不适用：灭蝇灯/灭蝇纸缺失、过效期、灯管损坏等消杀设备维护问题，请参见 R-0134。
R-0016,设备器具清洁/霉变/积垢,清洁工具|垃圾桶数量不足或不洁,清洁工具、垃圾桶数量不足或不洁,包括但不限于使用中的垃圾桶未盖好、拖把桶积留脏水、清洁工具定位不合理或存放在错误的位置、垃圾桶内垃圾溢出,是,1,F3.2,清洁工具或垃圾桶清洁且维护良好,清洁工具、垃圾桶数量不足或不洁,包括但不限于使用中的垃圾桶未盖好、拖把桶积留脏水、清洁工具定位不合理或存放在错误的位置、垃圾桶内垃圾溢出,,清洁工具、垃圾桶数量不足或不洁,启用,自动从稽核表抽取
R-0017,其他特殊判定,,消毒水/消毒抹布未正确更换,消毒水消毒毛巾未按照要求更换,是,1,F3.3,消毒水/消毒抹布未正确更换,消毒水/消毒抹布未正确更换,消毒水消毒毛巾未按照要求更换,,消毒水/消毒抹布未正确更换,启用,自动从稽核表抽取
R-0018,储存与离地问题,原物料按标准储存,原物料及包材等未离地>5cm存放,调饮用的一次性包材不可盛装除饮品以外的物料（食材）,是,3,F4.1,原物料按标准储存,原物料及包材等未离地>5cm存放,调饮用的一次性包材不可盛装除饮品以外的物料（食材）,,原物料及包材等未离地>5cm存放,启用,自动从稽核表抽取
R-0019,其他特殊判定,原物料及半成品在赏味期内|超赏味期：原物料|开封物料|预制品|半成品,超赏味期：原物料、开封物料、预制品、半成品,"开封的原物料、预制品、半成品、已下架开封物料已超出最佳赏味期仍在使用或未标记为""禁用""且未放置在废弃区",是,5,F4.2,原物料及半成品在赏味期内,超赏味期：原物料、开封物料、预制品、半成品,"开封的原物料、预制品、半成品、已下架开封物料已超出最佳赏味期仍在使用或未标记为""禁用""且未放置在废弃区",,超赏味期：原物料、开封物料、预制品、半成品,启用,自动从稽核表抽取
R-0020,物料效期问题,风味贴缺失或错误：原物料|开封物料|预制品|半成品|补打错误风味贴,风味贴缺失或错误：原物料、开封物料、预制品、半成品,物料制作时未打制风味贴，且后续补打的风味贴与制作时间有偏差,是,5,F4.3,原物料及半成品风味贴完整且正确,风味贴缺失或错误：原物料、开封物料、预制品、半成品,物料制作时未打制风味贴，且后续补打的风味贴与制作时间有偏差,,风味贴缺失或错误：原物料、开封物料、预制品、半成品,启用,自动从稽核表抽取
R-0021,储存与离地问题,解冻方式不正确,解冻方式不正确,常温解冻、水位未没过解冻品、不应该水浴的水浴解冻、放到烧制品的水浴中解冻,是,5,F4.4,冷冻品按照总部培训标准正确解冻和使用,解冻方式不正确,常温解冻、水位未没过解冻品、不应该水浴的水浴解冻、放到烧制品的水浴中解冻,,解冻方式不正确,启用,自动从稽核表抽取
R-0022,设备器具清洁/霉变/积垢,设备维养时间贴缺失|过期及篡改|设备未按要求维护,设备维养时间贴缺失、过期及篡改,设备的拆洗、清洁和消毒等维养时间贴,是,3,F5.1,当季的设备保养计划正确执行,设备维养时间贴缺失、过期及篡改,设备的拆洗、清洁和消毒等维养时间贴,,设备维养时间贴缺失、过期及篡改,启用,自动从稽核表抽取
R-0023,储存与离地问题,冷冻冷藏设备运转维护正常|温度符合标准|冷冻冷藏温度不符合标准,冷冻冷藏温度不符合标准,冷藏设备温度超过8℃及 以上， 冷冻设备温度超过-13℃及以上,是,3,F5.2,冷冻冷藏设备运转维护正常、温度符合标准,冷冻冷藏温度不符合标准,冷藏设备温度超过8℃及 以上， 冷冻设备温度超过-13℃及以上,,冷冻冷藏温度不符合标准,启用,自动从稽核表抽取
R-0024,物料效期问题,净水器设备运转维护正常|净水器维养时间贴缺失|过期及篡改,净水器维养时间贴缺失、过期及篡改,包含但不限于粗滤、精滤、超滤、pcb、ro膜,是,3,F5.3,净水器设备运转维护正常,净水器维养时间贴缺失、过期及篡改,包含但不限于粗滤、精滤、超滤、pcb、ro膜,,净水器维养时间贴缺失、过期及篡改,启用,自动从稽核表抽取
R-0025,其他特殊判定,果糖机计量正确|果糖机未按要求进行校准,果糖机未按要求进行校准,果糖机未按要求进行校准,是,3,F5.4,果糖机计量正确,果糖机未按要求进行校准,果糖机计量正确,,果糖机未按要求进行校准,启用,自动从稽核表抽取
R-0026,其他特殊判定,电子秤未按要求进行校准,电子秤未按要求进行校准,电子秤未按要求进行校准,是,1,F5.5,电子秤（含精准秤）计量正确,电子秤未按要求进行校准,电子秤（含精准秤）计量正确,,电子秤未按要求进行校准,启用,自动从稽核表抽取
R-0027,其他特殊判定,设备不齐全或不能正常运转,设备不齐全或不能正常运转,未按照公司要求按照并使用电视、摄像头等设备,是,5,F5.6,经营使用的所有设备齐全且运转正常,设备不齐全或不能正常运转,未按照公司要求按照并使用电视、摄像头等设备,,设备不齐全或不能正常运转,启用,自动从稽核表抽取
R-0028,储存与离地问题,化学品未放置在化学品专区,化学品未放置在化学品专区,化学品（清洁剂/消毒剂等）出现在操作或原物料储存区域,是,1,F6.1,化学用品/食品添加剂按照公司及法规要求正确储存和使用,化学品未放置在化学品专区,化学品（清洁剂/消毒剂等）出现在操作或原物料储存区域,,化学品未放置在化学品专区,启用,自动从稽核表抽取
R-0029,设备器具清洁/霉变/积垢,门店陈列物料正常运行|维护良好|陈列品非最新版式|上限为10分,陈列品非最新版式，清洁或维护不良（陈列按对象叠加，上限为10分）,陈列物料画面破损掉漆现象,是,1,B1.1,门店陈列物料正常运行，维护良好,陈列品非最新版式，清洁或维护不良（陈列按对象叠加，上限为10分）,陈列物料画面破损掉漆现象,,陈列品非最新版式，清洁或维护不良（陈列按对象叠加，上限为10分）,启用,自动从稽核表抽取
R-0030,其他特殊判定,门店洗手间维护良好|洗手间门未关闭,洗手间门未关闭,洗手间门未关闭,是,1,B1.2,门店洗手间维护良好,洗手间门未关闭,门店洗手间维护良好,,洗手间门未关闭,启用,自动从稽核表抽取
R-0031,其他特殊判定,影响顾客用餐体验的行为|故意不售卖产品|售卖菜单上没有的产品,故意不售卖产品,菜单（含堂食、外卖与小程序）的产品不售卖给顾客,是,3,B2.1,影响顾客用餐体验的行为,故意不售卖产品,菜单（含堂食、外卖与小程序）的产品不售卖给顾客,,故意不售卖产品,启用,自动从稽核表抽取
R-0032,证照/记录/人员规范,点单未招呼|点单未推新,点单未招呼,堂食时，员工是否在每4位顾客中至少有向2位以上顾客推荐新品或主推品？,是,3,B2.2,按照总部的点单流程进行操作,点单未招呼,堂食时，员工是否在每4位顾客中至少有向2位以上顾客推荐新品或主推品？,,点单未招呼,启用,自动从稽核表抽取
R-0033,储存与离地问题,出杯未正确提供相关配件,出杯未正确提供相关配件,打包时，未在打包袋口贴上外卖封签（浙江、安徽等当地法规有要求的地区）,是,3,B2.3,按照总部的出杯流程进行操作,出杯未正确提供相关配件,打包时，未在打包袋口贴上外卖封签（浙江、安徽等当地法规有要求的地区）,,出杯未正确提供相关配件,启用,自动从稽核表抽取
R-0034,其他特殊判定,鲜果操作全流程符合标准,鲜果未按照研发要求进行操作,包括但不限于重要步骤错误或缺失、标准设备/器具使用错误、数据错误,是,5,B3.1,鲜果操作全流程符合标准,鲜果未按照研发要求进行操作,包括但不限于重要步骤错误或缺失、标准设备/器具使用错误、数据错误,,鲜果未按照研发要求进行操作,启用,自动从稽核表抽取
R-0035,其他特殊判定,半成品操作全流程符合标准,半成品未按照研发要求进行操作,包括但不限于重要步骤错误或缺失、标准设备/器具使用错误、数据错误,是,5,B3.2,半成品操作全流程符合标准,半成品未按照研发要求进行操作,包括但不限于重要步骤错误或缺失、标准设备/器具使用错误、数据错误,,半成品未按照研发要求进行操作,启用,自动从稽核表抽取
R-0036,其他特殊判定,调饮操作全流程符合标准,调饮未按照研发要求进行操作,包括但不限于重要步骤错误或缺失、标准设备/器具使用错误、数据错误,是,5,B3.3,调饮操作全流程符合标准,调饮未按照研发要求进行操作,包括但不限于重要步骤错误或缺失、标准设备/器具使用错误、数据错误,,调饮未按照研发要求进行操作,启用,自动从稽核表抽取
R-0037,证照/记录/人员规范,员工仪容仪表不符合要求|员工行为规范不符合要求,员工仪容仪表不符合要求,未穿戴标准全套制服,是,3,K1.1,员工遵守在店着装及行为要求,员工仪容仪表不符合要求,未穿戴标准全套制服,,员工仪容仪表不符合要求,启用,自动从稽核表抽取
R-0038,其他特殊判定,招牌灯|电视机|门头灯未按管理要求开启|电视机未正常运作,门头灯未按管理要求开启,街边店：16：00-打烊开启门头招牌灯 商超店：营业时间开启门头招牌灯,是,1,k2.1,招牌灯、电视机、音响及宣传物料正常运行且维护良好,门头灯未按管理要求开启,街边店：16：00-打烊开启门头招牌灯 商超店：营业时间开启门头招牌灯,,门头灯未按管理要求开启,启用,自动从稽核表抽取
R-0039,设备器具清洁/霉变/积垢,顾客可视区域清洁维护良好|顾客可视区域有脏污|垃圾等|积尘|污渍|破损或昆虫及尸体,顾客可视区域有脏污、垃圾等,顾客离开桌椅未清理或有3杯及以上饮品未清理,是,1,K2.2,顾客可视区域清洁维护良好,顾客可视区域有脏污、垃圾等,顾客离开桌椅未清理或有3杯及以上饮品未清理,,顾客可视区域有脏污、垃圾等,启用,自动从稽核表抽取
R-0040,其他特殊判定,奶箱温度符合要求|咖啡奶箱温度符合要求,咖啡奶箱温度符合要求,奶箱温度超过7℃及 以上,是,3,KF1.1,奶箱温度符合要求,咖啡奶箱温度符合要求,奶箱温度超过7℃及 以上,,咖啡奶箱温度符合要求,启用,自动从稽核表抽取
R-0041,其他特殊判定,咖啡机计量正确,咖啡机萃取时间及克重符合标准,咖啡机萃取时间及克重不符合标准且没有报修,是,3,KF1.2,咖啡机计量正确,咖啡机萃取时间及克重符合标准,咖啡机萃取时间及克重不符合标准且没有报修,,咖啡机萃取时间及克重符合标准,启用,自动从稽核表抽取
R-0042,其他特殊判定,咖啡出杯流程进行操作,出杯未正确提供相关配件（咖啡）,咖啡未使用460新杯子制作,是,3,KF1.3,咖啡出杯流程进行操作,出杯未正确提供相关配件（咖啡）,咖啡未使用460新杯子制作,,出杯未正确提供相关配件（咖啡）,启用,自动从稽核表抽取
R-0043,其他特殊判定,咖啡操作全流程符合标准,咖啡饮品未按照研发要求进行操作,包括但不限于重要步骤错误或缺失、标准设备/器具使用错误、数据错误,是,5,KF1.4,咖啡操作全流程符合标准,咖啡饮品未按照研发要求进行操作,包括但不限于重要步骤错误或缺失、标准设备/器具使用错误、数据错误,,咖啡饮品未按照研发要求进行操作,启用,自动从稽核表抽取
R-0044,其他特殊判定,调饮操作全流程符合标准|调饮按照研发要求进行操作,调饮按照研发要求进行操作,调饮按照研发要求进行操作,是,3,E1.1,调饮操作全流程符合标准,调饮按照研发要求进行操作,调饮操作全流程符合标准,,调饮按照研发要求进行操作,启用,自动从稽核表抽取
R-0045,证照/记录/人员规范,食安知识提升项|员工食安知识合格,员工食安知识合格,门店员工能正确回答出学习地图内的考题且完成每月的焦点任务,是,1,E1.2,食安知识提升项,员工食安知识合格,门店员工能正确回答出学习地图内的考题且完成每月的焦点任务,,员工食安知识合格,启用,自动从稽核表抽取
R-0046,其他特殊判定,门店原材料新鲜,门店使用的咖啡豆在一个月内,门店咖啡豆均未没有超过30天,是,1,E1.3,门店原材料新鲜,门店使用的咖啡豆在一个月内,门店咖啡豆均未没有超过30天,,门店使用的咖啡豆在一个月内,启用,自动从稽核表抽取
R-0047,储存与离地问题,储存中鲜果在最佳效期内,储存中的鲜果在标准环境中且在效期内,储存中的鲜果在标准环境中且在效期内,是,1,E1.4,储存中鲜果在最佳效期内,储存中的鲜果在标准环境中且在效期内,储存中鲜果在最佳效期内,,储存中的鲜果在标准环境中且在效期内,启用,自动从稽核表抽取
R-0134,虫害与消杀问题,灭蝇灯|灭蝇纸|未配灭蝇纸|灭蝇纸缺失|灭蝇纸过期|灭蝇灯灯管损坏|灭蝇灯无纸,客区/操作区灭蝇灯内未配灭蝇纸、灭蝇纸过效期未更换、灭蝇灯灯管损坏不亮等消杀设备配件维护不到位的情形。,现场发现灭蝇灯未配灭蝇纸、或灭蝇纸已过效期、或灭蝇灯灯管损坏；且无7天内打卡记录、不在月度维保期内。,是,1,55,灭蝇灯与消杀设备配件维护共识,灭蝇灯属于消杀设备；灭蝇纸、灯管为必备消耗品/配件，缺失或失效按设备维护不良扣1分，不计入设施/设备清洁（R-0015）。,灭蝇灯属于消杀设备，灭蝇纸为必备消耗品。客区/操作区灭蝇灯未配灭蝇纸、灭蝇纸过期、灯管损坏均按设备维护不良扣1分；若有7天内打卡或在月度维保期内可不扣分。本条不属于设施/设备清洁，请勿匹配 R-0015。,CS-0218,客区灭蝇灯内没有灭蝇纸要不要扣分？,启用,补入以修复 RV-20260422020006-519 类灭蝇灯无纸问题被误判到 R-0015 的情况
