faq_id,问题,答案,关联条款编号,关联共识编号,review_id,沉积来源,命中关键词,tags,状态,备注,更新时间
FAQ-0001,门店在打烊前 1 小时，可下架新品、重点品扣分吗？,根据共识 C-0089「新品、重点品下架尺度」：打烊前 1 小时门店主动下架新品/重点品，不属于过度提前下架，不扣分；其余时段仍按 C-0089 判定。,,C-0089,,手工,新品|重点品|下架|打烊前,faq|consensus-link,启用,种子条目；用于 B 档 FAQ 直答演示，可按需替换或删除,2026-04-22 11:00:00
FAQ-0002,化学品相关外购管理共识,"1.门店吧台区域的抽屉均需要查看， 只查看内部是否有违禁的化学品 （如：外购违规除胶剂，杀虫剂等）。其他私人物品等不管控； 2.出现在营运区,正处于 点燃状态下（正在燃烧） 的蚊香，扣非认可15分; 未点燃 的蚊香，扣私人物品3分； 3.杀虫剂出现在店内（非密闭独立空间）， 扣外购15分； 4. 【不可外购】、【可外购】及【化学品】稽核标准: 详见案例解读（图1+ 图2）； 【工服】【工帽】由于影响品牌形象面较严重，故不在【可使用】判定标准内，直接按【无法判断】流程进行； 5、发现外购除胶剂，门店现场废弃或带走不扣分",,CS-0047,,迁移自规则表,"化学品相关外购管理共识|如：外购违规除胶剂|杀虫剂等|其他私人物品等不管控|2.出现在营运区,正处于|点燃状态下（正在燃烧",consensus-link|migrated-from-rules|category-外购与非认可物料/器具,启用,迁移自规则表 R-0048；原条款编号=311；分类=外购与非认可物料/器具,2026-04-22 11:57:12
FAQ-0003,器具类相关外购管理共识,1. 门店使用钢丝类清洁器具 a. 钢丝类长柄地刷不扣分 ; b. 钢丝球 若未已用于封堵， 存放着或用于清洁，正常扣分 ; 2.这个工帽是公司的；(图1） 3.门店 外购封口夹，头花、仓垫板不扣分； 4.关于 外购容器扣分情况有哪些？ 针对与食品直接接触的容器，只稽核与原物料直接暴露后接触的 （如珍珠没有外包装直接放在容器内的）清洗中及清洗后的水果，对于未清洗的原果未去除外包装的原材料不做稽核； 5.关于保鲜膜相关： 保鲜膜、保鲜袋可外购且无需审批 ，但购买时注意包装上须标有 “GB4806”字样 (图2） ；若门店购买的保鲜膜或保鲜袋未有“GB4806”字样，将会按照稽核条款扣除15分，门店若提供检测报告内有GB4806的，可修改报告；,,CS-0053,,迁移自规则表,器具类相关外购管理共识|门店使用钢丝类清洁器具|钢丝类长柄地刷不扣分|钢丝球|若未已用于封堵|存放着或用于清洁,consensus-link|migrated-from-rules|category-外购与非认可物料/器具,启用,迁移自规则表 R-0049；原条款编号=311；分类=外购与非认可物料/器具,2026-04-22 11:57:12
FAQ-0004,门店出现发霉腐败等相关共识,"1.""工服发霉， 若已拆封 ，包括悬挂、穿着等， 扣外部发霉5分 若 未拆封 如放在袋子内部， 提醒门店带离 "" 2.门店 营运区的非食品操作木制品/硬装，若发霉-5，未发霉，提醒； 3.门店 设备器具出现发霉情况 ，若霉变部位有 和食品直接接触的风险，-15；",,CS-0064,,迁移自规则表,"1.""工服发霉|若已拆封|包括悬挂|穿着等|扣外部发霉5分|未拆封",consensus-link|migrated-from-rules|category-设备器具清洁/霉变/积垢,启用,迁移自规则表 R-0050；原条款编号=33；分类=设备器具清洁/霉变/积垢,2026-04-22 11:57:12
FAQ-0005,交叉污染相关稽核共识,1.蟑螂屋 是检测蟑螂的，不是粘蝇纸，是物理装置，在店里是可以放置的，不扣分； 2.水果清洗时未戴手套 需判 断果皮是否需要切除， 例如西瓜、桃子、芒果清洗不戴手套先不做扣分，提醒； 3.营运区器具食品接触面生锈积垢 待用的器具食品接触面积垢扣1分器具清洁，正在使用的器具食品接触面积垢，扣5分交叉污染； 特殊器具：沙冰壶、削皮刀、剪刀、水果刀、等刀类食品接触面积垢直接扣5分交叉污染 4.营运期间灭蝇纸放 在操作设备上方， 扣交叉污染 （门店苍蝇很多，消杀无法提供解决方案，在非操作区域和非顾客可视区，营运期间可放灭蝇纸） 5、店内员工福利物品 放在货架不扣；.放在冷藏柜等操作区域内正常扣分,,CS-0070,,迁移自规则表,交叉污染相关稽核共识|1.蟑螂屋|是检测蟑螂的|不是粘蝇纸|是物理装置|在店里是可以放置的,consensus-link|migrated-from-rules|category-交叉污染问题,启用,迁移自规则表 R-0051；原条款编号=34；分类=交叉污染问题,2026-04-22 11:57:12
FAQ-0006,门店阁楼的物料未离地储存,物料直接放置在阁楼、楼梯上，扣未离地，离地的定义：是否可行走活动,,CS-0076,,迁移自规则表,门店阁楼的物料未离地储存|物料直接放置在阁楼|楼梯上|扣未离地,consensus-link|migrated-from-rules|category-储存与离地问题,启用,迁移自规则表 R-0052；原条款编号=37；分类=储存与离地问题,2026-04-22 11:57:12
FAQ-0007,到货时物料未按标准储存,1、牛奶、安佳、冰淇淋 10分钟内收入冷藏/冷冻 2、第一梯队鲜果2小时内收入冷藏 3、其他物料4小时内按标准储存 （以上时间从门店签字收货后开始计时）,,CS-0077,,迁移自规则表,到货时物料未按标准储存|牛奶|安佳|冰淇淋|10分钟内收入冷藏/冷冻,consensus-link|migrated-from-rules|category-储存与离地问题,启用,迁移自规则表 R-0053；原条款编号=37；分类=储存与离地问题,2026-04-22 11:57:12
FAQ-0008,煮制品放置在盛装热水的容器内进行保温,煮制品放置在盛装热水的容器内进行保温易滋生细菌，产生食安风险。但由于目前暂未进行宣导，故遇到该类情况提醒不扣分,,CS-0078,,迁移自规则表,产生食安风险|但由于目前暂未进行宣导|故遇到该类情况提醒不扣分,consensus-link|migrated-from-rules|category-储存与离地问题,启用,迁移自规则表 R-0054；原条款编号=37；分类=储存与离地问题,2026-04-22 11:57:12
FAQ-0009,门店使用保温器,保温器仅可用于珍珠，其他半成品、饮品不可使用,,CS-0079,,迁移自规则表,门店使用保温器|保温器仅可用于珍珠|其他半成品|饮品不可使用,consensus-link|migrated-from-rules|category-储存与离地问题,启用,迁移自规则表 R-0055；原条款编号=37；分类=储存与离地问题,2026-04-22 11:57:12
FAQ-0010,若门店使用特调桶储存奶露,若奶露闷盖需扣储存；若虚盖、半开盖、盖子上扎孔(提醒使用透气网）不扣分,,CS-0080,,迁移自规则表,若门店使用特调桶储存奶露|若奶露闷盖需扣储存|若虚盖|半开盖,consensus-link|migrated-from-rules|category-储存与离地问题,启用,迁移自规则表 R-0056；原条款编号=37；分类=储存与离地问题,2026-04-22 11:57:12
FAQ-0011,若新购盐罐盖子盖不上,盐罐盖子盖不上，门店反馈一个月内新购盐罐，可不扣分,,CS-0081,,迁移自规则表,若新购盐罐盖子盖不上|盐罐盖子盖不上|门店反馈一个月内新购盐罐|可不扣分,consensus-link|migrated-from-rules|category-其他特殊判定,启用,迁移自规则表 R-0057；原条款编号=37；分类=其他特殊判定,2026-04-22 11:57:12
FAQ-0012,保温桶储存方式有误,保温桶如图盖盖，闷盖虚盖都不扣分。虚盖提醒门店更换成透气网，闷盖提醒盖紧,,CS-0082,,迁移自规则表,保温桶储存方式有误|保温桶如图盖盖|闷盖虚盖都不扣分|虚盖提醒门店更换成透气网|闷盖提醒盖紧,consensus-link|migrated-from-rules|category-储存与离地问题,启用,迁移自规则表 R-0058；原条款编号=37；分类=储存与离地问题,2026-04-22 11:57:12
FAQ-0013,门店之间转移物料使用一次性包材装,门店一次性包材用于物料转移，如向A门店借茶汤，用注塑杯装，提醒,,CS-0083,,迁移自规则表,如向A门店借茶汤|用注塑杯装|提醒,consensus-link|migrated-from-rules|category-其他特殊判定,启用,迁移自规则表 R-0059；原条款编号=37；分类=其他特殊判定,2026-04-22 11:57:12
FAQ-0014,使用公司的打包袋存放工器具,使用食品包装（pp袋）/非食品包装（打包袋）存放工器具不扣分,,CS-0084,,迁移自规则表,,consensus-link|migrated-from-rules|category-其他特殊判定,启用,迁移自规则表 R-0060；原条款编号=37；分类=其他特殊判定,2026-04-22 11:57:12
FAQ-0015,低峰期平冷凹槽内物料未盖份数盘盖子,平冷上方凹槽处冷藏物料未盖盖不扣分（仅针对份数盘内的物料，牛奶等不包括） 若有特殊物料要求的以 最新出品表和古茗学院为准 桃果茸 ：今年已与研发确认，在平冷凹槽内 无需 强制盖盖，无需扣储存方式；若在冰箱内部，按照要求需要盖盖； 若桃果茸明显褐变超出标准（标准请看古茗学院） 若现场没看到对应饮品操作：扣鲜果操作--稽核点--备注 若现场看到对应饮品操作：扣调饮操作--饮品--桃果茸明显褐变超出标准,,CS-0085,,迁移自规则表,牛奶等不包括|若有特殊物料要求的以|最新出品表和古茗学院为准|桃果茸|今年已与研发确认|在平冷凹槽内,consensus-link|migrated-from-rules|category-储存与离地问题,启用,迁移自规则表 R-0061；原条款编号=37；分类=储存与离地问题,2026-04-22 11:57:12
FAQ-0016,过期的下架物料放在仓库内且未贴禁用标识,过期的下架物料放在仓库内且未贴禁用标识，扣过期,,CS-0087,,迁移自规则表,扣过期,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0062；原条款编号=42；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0017,巡检发现公司物料过期/无效期，门店反馈是个人食用的,若未张贴禁用标识，仅扣过期/无效期,,CS-0088,,迁移自规则表,门店反馈是个人食用的|若未张贴禁用标识|仅扣过期/无效期,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0063；原条款编号=42；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0018,物料无效期|仓储区发现干橙片无效期|麻薯无效期|安佳淡奶油无效期|奇亚籽原料无效期|垃圾桶旁边发现过期生椰乳,物料无效期，现场与门店确认，现场无法找到或在垃圾桶内找到，属于效期缺失；仓储区/仓库内发现原物料（如干橙片）无效期，也按物料无效期处理；麻薯、淡奶油、奇亚籽、生椰乳等原物料/半成品出现无效期或过期，且并非私人物品或个人食用场景时，优先按物料无效期处理,,CS-0089,,迁移自规则表,物料无效期|现场与门店确认|属于效期缺失|仓储区发现原物料无效期|仓库内发现干橙片无效期|仓储区发现一包干橙片无效期|麻薯无效期|安佳淡奶油无效期|奇亚籽原料无效期|垃圾桶旁边发现过期生椰乳,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0064；原条款编号=39；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0019,因效期机突然坏了，物料无效期,因效期机突然坏了，物料无效期，正常扣,,CS-0090,,迁移自规则表,因效期机突然坏了|物料无效期|正常扣,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0065；原条款编号=39；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0020,容器内存在不同状态的同种物料，仅张贴了一张效期,"""容器内存在不同状态的同种物料，仅张贴了一张效期 例如：份数盘内有清洗状态和去蒂状态的草莓 ，仅张贴清洗效期 ，属于去蒂效期缺失 ，若仅张贴去蒂效期，效期过期扣过期，没过期提醒",,CS-0091,,迁移自规则表,仅张贴了一张效期|仅张贴清洗效期|属于去蒂效期缺失|若仅张贴去蒂效期|效期过期扣过期|没过期提醒,consensus-link|migrated-from-rules|category-外购与非认可物料/器具,启用,迁移自规则表 R-0066；原条款编号=39；分类=外购与非认可物料/器具,2026-04-22 11:57:12
FAQ-0021,物料张贴了同一品名的两张风味贴,物料张贴了同一品名的两张风味贴，其中一张过期，另一张未过期，属于风味贴错误（需要张贴两张风味贴的解冻品除外） 例如：【珍珠】张贴了两张风味贴，其中一张风味贴过期，另一张珍珠风味贴未过期，属于效期错误，若张贴了同一品名的两张风味贴，两张都未过期，提醒，撕掉错误风味贴 PS: 以上均为风味贴在了同一位置，如两张风味贴均贴在了份数盘上或效期卡上；若一张贴在份数盘上，一张贴在效期卡上，以份数盘的风味贴为准(份数盘上的过期，效期卡上的未过期，扣效期错误，反之则提醒) 物料张贴了不同品名的两张风味贴，其中一张过期，另一张未过期，按照物料对应的风味贴扣分，并提醒撕掉错误风味贴,,CS-0092,,迁移自规则表,其中一张过期|另一张未过期|其中一张风味贴过期|另一张珍珠风味贴未过期|属于效期错误|两张都未过期,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0067；原条款编号=42；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0022,手写风味贴记录有误,手写风味贴，物料品名错误/缺失、物料制作时间及到期时间错误/缺失，属于 风味贴错误 同时确认稽核前是否有报修 1. 若无，所有手写风味贴按照 不同批次 及 不同产品 名叠加扣 2. 若有，需查看稽核拍照时是否存在已过期的手写风味贴， 有过期风味贴正常记录扣分 ，若没有过期风味贴，鉴于效期机临时损坏且有报修意识和记录风味贴的意识，仅本次可提醒，同时须在报告中写明规范的手写风味贴的内容,,CS-0094,,迁移自规则表,手写风味贴记录有误|手写风味贴|物料品名错误/缺失|属于|风味贴错误|同时确认稽核前是否有报修,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0068；原条款编号=39；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0023,开封需张贴开封效期的解冻品，张贴了解冻效期,开封需张贴开封效期的解冻品，张贴了解冻效期，扣效期错误,,CS-0095,,迁移自规则表,张贴了解冻效期|扣效期错误,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0069；原条款编号=39；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0024,效期机因打印纸偏离导致产品名称未显示在效期贴上,效期机因打印纸偏离导致产品名称未显示在效期贴上，若能通过效期打印记录核实，不扣分,,CS-0097,,迁移自规则表,若能通过效期打印记录核实|不扣分,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0070；原条款编号=39；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0025,门店将物料存放在最小单位量器具内或提前将物料称量好，未张贴效期且未按标准储存,"""门店将物料存放在最小单位量器具内或提前将物料称量好，未张贴效期且未按标准储存，提醒不扣。 例1：门店接取一小量杯的茶汤，未张贴效期，不扣 例2：门店提前将煮糖水的白糖称量好，未张贴效期，提醒门店尽快使用，不扣分""",,CS-0098,,迁移自规则表,未张贴效期且未按标准储存|提醒不扣|未张贴效期|不扣|提醒门店尽快使用|不扣分,consensus-link|migrated-from-rules|category-储存与离地问题,启用,迁移自规则表 R-0071；原条款编号=39；分类=储存与离地问题,2026-04-22 11:57:12
FAQ-0026,直接平冷解冻的解冻品，效期未张贴至瓶身,直接平冷解冻的解冻品，且还在解冻时间内，已打印效期放在解冻品旁，未张贴至瓶身，不扣分 （但解冻品效期需遵循一一对应原则，若冷藏柜内存在直接平冷解冻的同一物料，不同批次，效期未张贴在对应物料上，扣一次效期错误） （详情可见图例，两个批次的草莓果泥，效期没有张贴在袋身上，扣一次效期错误）,,CS-0099,,迁移自规则表,直接平冷解冻的解冻品|效期未张贴至瓶身|且还在解冻时间内|已打印效期放在解冻品旁|未张贴至瓶身|不扣分,consensus-link|migrated-from-rules|category-储存与离地问题,启用,迁移自规则表 R-0072；原条款编号=39；分类=储存与离地问题,2026-04-22 11:57:12
FAQ-0027,门店将效期卡用于其他区域,门店将效期卡用于其他区域，且效期卡的效期能和物料一一对应，提醒不扣分（对外一律宣导效期卡仅可使用于平冷凹槽）,,CS-0100,,迁移自规则表,门店将效期卡用于其他区域,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0073；原条款编号=39；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0028,效期错误共识变更,物料实际状态与张贴的风味贴【产品名称】不符，无论风味贴是否过期，均按【效期错误】进行记录 ，除以下两种风味贴未过期的特殊情况可不扣分提醒 ①物料张贴下一状态风味贴 情形1. 鲜果及冷冻品 ，判断是否下一状态具体参考门店效期机该物料状态是否挂靠在 鲜果 及 冷冻品 内） 情形2. 新增提醒 【 后厨原料 茶类 张贴后厨产出 茶汤 风味贴 】 （仅针对茶类） 提醒：未去皮西瓜张贴西瓜块风味贴，葡萄汁解冻张贴葡萄汁（倒出未密封）风味贴 ， 茉莉花茶茶叶 张贴 茉莉花茶茶汤 风味贴 扣分：奶盖浆张贴奶盖效期须正常扣【效期错误】，原因：奶盖风味贴为【后厨产出】，与奶盖浆非挂靠在同一级【冷冻品】下 ②物料有两种效期，且张贴的效期比实际储存状态应张贴的效期短（如冷藏的特调糖张贴常温效期） ③物料张贴非当前状态风味贴，但风味贴中物料种类且储存时长相同，仅盛装的容器不同 PS: 有一个特殊情况须注意 当解冻品张贴【解冻效期】敞口存放，若解冻效期未过期，扣效期错误，若解冻效期过期，扣过期（原因：解冻品的解冻效期为第一效期，解冻过期即为该物料过期）椰子水咖啡液等需要开封打开封效期的物料类似（如解冻效期过期未张贴开封效期，扣过期）,,CS-0102,,迁移自规则表,效期错误共识变更|无论风味贴是否过期|均按【效期错误】进行记录|①物料张贴下一状态风味贴|情形1|鲜果及冷冻品,consensus-link|migrated-from-rules|category-外购与非认可物料/器具,启用,迁移自规则表 R-0074；原条款编号=39；分类=外购与非认可物料/器具,2026-04-22 11:57:12
FAQ-0029,小青橘去蒂打清洗效期,小青橘去蒂打清洗效期不扣分（仓库到门店就会出现去蒂的现象），非自然脱落的需打切开效期,,CS-0103,,迁移自规则表,小青橘去蒂打清洗效期|非自然脱落的需打切开效期,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0075；原条款编号=39；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0030,私人物品区出现过期物料,私人物品区出现过期物料，不扣分,,CS-0104,,迁移自规则表,私人物品区出现过期物料|不扣分,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0076；原条款编号=42；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0031,洗手液开封效期缺失/过期,洗手消毒液仅原包装过期扣分,,CS-0105,,迁移自规则表,洗手液开封效期缺失/过期,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0077；原条款编号=43；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0032,关于解冻品解冻相关稽核共识,1.门店 水浴池漏水 导致未没过解冻品或布丁等，提醒不扣 2.解冻品 水浴未没过液面，需证明解冻品不是漂浮状态 ，若漂浮状态则提醒不扣 3.解冻品 水浴超时且完全化冻 ，扣分（ 若门店发现后废弃，不扣分 ）；解冻品 水浴超时但未完全化冻 ，不扣分,,CS-0108,,迁移自规则表,1.门店|水浴池漏水|导致未没过解冻品或布丁等|提醒不扣|2.解冻品|水浴未没过液面,consensus-link|migrated-from-rules|category-其他特殊判定,启用,迁移自规则表 R-0078；原条款编号=42；分类=其他特殊判定,2026-04-22 11:57:12
FAQ-0033,门头灯未开启,街边店古茗招牌灯仅16：00-打烊未开启扣分，商场商超店：开业时间-闭店离开时间未开启,,CS-0109,,迁移自规则表,门头灯未开启,consensus-link|migrated-from-rules|category-其他特殊判定,启用,迁移自规则表 R-0079；原条款编号=27；分类=其他特殊判定,2026-04-22 11:57:12
