faq_id,问题,答案,关联条款编号,关联共识编号,review_id,沉积来源,命中关键词,tags,状态,备注,更新时间
FAQ-0034,调饮设备维护相关共识,1.关于摇摇机扣分尺度： 摇摇机误差+1秒， 老款超出误差，扣分 ； 新款设置正确，实际超出误差，提醒 ； 2.关于封口机扣分尺度： 封口机 【 加热盘】积垢不扣分 （图1）； 3.关于储冰槽扣分尺度： 冰槽滑轨 仅擦拭出金属粉末， 提醒清洁 ； 4. 关于 灭蝇灯 扣分尺度： a.灭蝇灯使用飞利浦灯管（新款灯管），但使用的是 3个月 的维护时间贴， 提醒不扣分 ； b.稽核巡检发现灭蝇纸在效期内，但虫尸超二分之一，若 有7天内的打卡记录，不扣分 ; 5.关于设备综合扣分尺度： a. 设备破损但可正常运转，提醒； b. 设备效期过期，过期日和巡检日是同一天，不扣分； c.报公司设备维保的门店，设备保养后若在保养期限内， 涉及到的所有问题（如发霉、维养时间贴、积垢等）仅记录不扣分 ，具体【设备】名单参考图表(图2），具体参保门店参考巡店计划内该门店是否有【月度维养】标签或月度维保名单；,,CS-0114,,迁移自规则表,调饮设备维护相关共识|1.关于摇摇机扣分尺度|摇摇机误差+1秒|老款超出误差|扣分|新款设置正确,consensus-link|migrated-from-rules|category-虫害与消杀问题,启用,迁移自规则表 R-0080；原条款编号=55；分类=虫害与消杀问题,2026-04-22 11:57:12
FAQ-0035,化学品相关稽核共识,1. 此款咖啡机药片 （图1），由于仓库发货时已经临期导致门店无法使用完，巡店时若 发现过期 ，提醒不扣分，让门店报损+报货新的即可； 2.查看/进入任何独立空间 ，例如门店抽屉、用门帘遮挡的空间、阁楼、有门的房间等 均需要 询问门店是否可以查看 ，得到明确的答复后方可查看，门店反馈不可查看为私人区域时，不用查看记录在报告提醒项即可；如果 空间内无任何营运相关物料 （设备、器具、原物料等），只有废弃的设备和化学品、木质品等，有门/门帘等作 阻隔且日常是关闭状态 ，提醒不扣分； 3.打包袋装化学品： 化学品有包装或独立包装 ，不扣分； 4. 指定除胶剂出现在营运区 （私人物品区除外），扣化学品定位； 5、消毒、去渍溶液用于非器具消毒的，不扣分,,CS-0126,,迁移自规则表,化学品相关稽核共识|此款咖啡机药片|图1|巡店时若|发现过期|提醒不扣分,consensus-link|migrated-from-rules|category-化学品问题,启用,迁移自规则表 R-0081；原条款编号=56；分类=化学品问题,2026-04-22 11:57:12
FAQ-0036,门店下架重点饮品和新品,重点饮品和新品下架稽核手法，判断是否门店主观不售卖（重点品不能下架、新品两周不能下架） ①有下架饮品所涉及的物料，出于主观原因（销量低报损高等原因）故意不售卖，正常扣分 ②对应仓有货，故意不售卖而不报货，正常扣分 由于特殊情况下架不扣分，如① 第一天断货下架，第二天来货了忘记上架 ② 断货下架后，当天来货未及时上架 ③ 人力原因，无时间制备新料，临时下架 ④门店打烊前2小时下架部分产品（打烊时间以小程序显示为准）,,CS-0127,,迁移自规则表,门店下架重点饮品和新品|新品两周不能下架|①有下架饮品所涉及的物料|正常扣分|②对应仓有货|故意不售卖而不报货,consensus-link|migrated-from-rules|category-其他特殊判定,启用,迁移自规则表 R-0082；原条款编号=19；分类=其他特殊判定,2026-04-22 11:57:12
FAQ-0037,拼好饭未配保温袋,拼好饭未配保温袋：查看门店订单，如果有保温袋费用，门店不给要扣分，如果没有就不扣,,CS-0128,,迁移自规则表,拼好饭未配保温袋|如果有保温袋费用|门店不给要扣分|如果没有就不扣,consensus-link|migrated-from-rules|category-储存与离地问题,启用,迁移自规则表 R-0083；原条款编号=21；分类=储存与离地问题,2026-04-22 11:57:12
FAQ-0038,现场巡检时发现发现门店调饮操作错误,1. 首先询问认知是否有问题 2. 如果是认知正确，操作错误，有监控或者其他证据证明是操作错误的，扣分；如果证明不了，不扣分 3. 如果认知错误且操作错误，扣分 【ps：①操作错误指可以通过监控/巡店记录仪回溯问题点，若角度受限无法证明不扣分②若门店反馈为顾客特殊要求的，可提供证明不扣也不加分（例如订单备注，顾客电话等）】,,CS-0130,,迁移自规则表,首先询问认知是否有问题|如果是认知正确|操作错误|扣分|如果证明不了|不扣分,consensus-link|migrated-from-rules|category-证照/记录/人员规范,启用,迁移自规则表 R-0084；原条款编号=59；分类=证照/记录/人员规范,2026-04-22 11:57:12
FAQ-0039,发现门店使用的糖浆压头非标准压头,若门店糖浆压头非标准压头，需现场测试1次，合格提醒更换；测试1次不合格，再测2次，有一次合格提醒更换，3次都不合格，扣分,,CS-0131,,迁移自规则表,若门店糖浆压头非标准压头|需现场测试1次|合格提醒更换|测试1次不合格|再测2次|有一次合格提醒更换,consensus-link|migrated-from-rules|category-其他特殊判定,启用,迁移自规则表 R-0085；原条款编号=59；分类=其他特殊判定,2026-04-22 11:57:12
FAQ-0040,巡检时发现勺类错误,巡检发现勺类错误，无加分机会,,CS-0132,,迁移自规则表,巡检时发现勺类错误|巡检发现勺类错误|无加分机会,consensus-link|migrated-from-rules|category-其他特殊判定,启用,迁移自规则表 R-0086；原条款编号=59；分类=其他特殊判定,2026-04-22 11:57:12
FAQ-0041,水果超量/不足量,"一、 水果超过误差提醒不扣分 （例如莓莓鲜橙茶的去蒂草莓要求100g，误差为＋5g，若实际称量为106g，提醒不扣分，但是调饮操作不加分） 二、 水果的量仅少1g提醒不扣分 （例如草莓鲜橙茶的去蒂草莓要求100g,若实际称量为99g，提醒不扣分，同样调饮不加分）",,CS-0133,,迁移自规则表,水果超量/不足量|水果超过误差提醒不扣分|误差为＋5g|若实际称量为106g|提醒不扣分|但是调饮操作不加分,consensus-link|migrated-from-rules|category-其他特殊判定,启用,迁移自规则表 R-0087；原条款编号=59；分类=其他特殊判定,2026-04-22 11:57:12
FAQ-0042,门店勾勺使用不正确,勺子可以从小变大，但是不能大变小，最终看CC总量即可（百香果20CC*3，可以直接用60CC*1 但是桃汁60CC*1不可以30CC*2）,,CS-0135,,迁移自规则表,门店勾勺使用不正确|勺子可以从小变大|但是不能大变小|可以直接用60CC*1,consensus-link|migrated-from-rules|category-其他特殊判定,启用,迁移自规则表 R-0088；原条款编号=59；分类=其他特殊判定,2026-04-22 11:57:12
FAQ-0043,清洁工具维护相关稽核共识,1.垃圾桶扣分尺度 ① 未套垃圾袋，若桶无渗漏现象 不扣 ②公司款合页垃圾桶，仅 未盖盖或完全开盖 ，扣分 ③箱子或桶内 空瓶盖紧，无剪口瓶子 (如剪口使用的厚乳、咖奶等）不扣 ④表面残留垃圾， 营运过程中产生的不扣 ，若扣分需判断门店 垃圾桶打卡 ，若有打卡不扣 ⑤桶内无湿垃圾， 专扔小票纸、标签纸等干垃圾 可无盖，接触后可不洗手 ⑥出现在 吧台正下方内嵌空间 的，出现机会点不扣提醒 2.针对【营运过程中门店将空牛奶瓶等类似物料， 临时放置 在小钢桌/货架等非明显垃圾收纳区域，准备后续统一处理】的情形，提醒不扣 3.清洁工具与食品接触器具存放在一起 a. 清洁食品接触面的工具 与食品接触器具放一起，提醒不扣 例：刷漏盆刷子与滤布均挂在后厨操作台挂钩上（无论两个器具是否接触），提醒不扣 b. 清洁非食品接触面的工具 与食品接触器具放在一起，若两个器具未接触，扣清洁工具定位1分，接触扣交叉污染5分 例：刷台面/地面/除霜等刷子与滤布均挂在后厨操作台挂钩上，若两个器具未接触，扣清洁工具定位1分，接触则扣交叉污染5分 4.地刮等清洁工具定位 /倚靠在 立式冷藏柜 (不含平冷柜，原因：平冷柜含操作台面）、 冷冻柜及制冰机侧面 不扣,,CS-0136,,迁移自规则表,清洁工具维护相关稽核共识|1.垃圾桶扣分尺度|未套垃圾袋|若桶无渗漏现象|不扣|②公司款合页垃圾桶,consensus-link|migrated-from-rules|category-交叉污染问题,启用,迁移自规则表 R-0089；原条款编号=36；分类=交叉污染问题,2026-04-22 11:57:12
FAQ-0044,证件管理相关共识,1.关于 食品经营许可证、营业执照共识 a.实际门店 有证，未公示 在外， 扣1分整改项 b.无食品经营许可证，分总同意记录可改 c.巡检前已出证，未领取，24h内提供，不扣分 d.食品经营许可证到期需要放存疑，分总同意改提醒项记录 2.关于健康证共识：现场发现店员无健康证，但门店反馈已办理 a. 告知门店需巡检后的 24小时内回传; b. 需在报告中写明 ：现场未发现***健康证，但门店反馈已经出证，需门店24小时内回传证明。 c. 如 24小时内未回传即不可修改 （周末及法定节假日顺延）; d.门店申诉时须要求提供 健康证正反面证件的【视频】 或 查询电子健康证的【视频】 ，避免门店P图无法识别真伪; 3.关于店内伙伴未满16周岁共识 店内伙伴＜16岁， 非雇佣关系的 ，不算雇佣童工， 提醒不扣分;,,CS-0141,,迁移自规则表,证件管理相关共识|1.关于|食品经营许可证|营业执照共识|a.实际门店|有证,consensus-link|migrated-from-rules|category-证照/记录/人员规范,启用,迁移自规则表 R-0090；原条款编号=308；分类=证照/记录/人员规范,2026-04-22 11:57:12
FAQ-0045,新款pc份数盘盖,新款pc份数盘盖门店在低峰期这个状态，盖子也是连接处也是掉了一截，提醒不扣分,,CS-0143,,迁移自规则表,新款pc份数盘盖|提醒不扣分,consensus-link|migrated-from-rules|category-其他特殊判定,启用,迁移自规则表 R-0091；原条款编号=None；分类=其他特殊判定,2026-04-22 11:57:12
FAQ-0046,布丁等冰浴物料扣分要求,布丁冰浴时，没有冰且冰水液面未高于份数盘液面，需要查看布丁是否凝固 1. 已凝固的，仅扣储存（冰块已经完全化完） 2. 未凝固的，仅扣操作（冰水液面未高于份数盘内布丁液面） 同理：①仙草/清凉冻 ②布丁冰浴时，冰水液面未高于份数盘液面但已凝固也不扣分,,CS-0145,,迁移自规则表,布丁等冰浴物料扣分要求|布丁冰浴时|需要查看布丁是否凝固|已凝固的|未凝固的|同理：①仙草/清凉冻,consensus-link|migrated-from-rules|category-储存与离地问题,启用,迁移自规则表 R-0092；原条款编号=None；分类=储存与离地问题,2026-04-22 11:57:12
FAQ-0047,陈列物料扣分尺度,1. 涉及到活动画面（海报内有时间）均给48h的容错时间 2. 留胶3处大小的判定标准：一个指甲盖 3. 门店布置的企划氛围类陈列，不作为【粘贴涂抹】的整改项。类似心声墙、我在xx很想你、墙面或者吧台装饰物，但若触发了别的整改项如使用了易撕贴等，正常进行整改项判定 4. 门店由于特殊原因（城管不要外面悬挂）使用透明胶布在玻璃内部张贴横幅且出现如图所示的可见胶布也不算做门店【粘贴涂抹】整改项，类似的由于特殊原因参考上述案例 5、针对【招聘海报】手写、打印门店稽核变更如下： 一.【手写】记录扣分要求不变 二.【打印】要求变更如下：①若门店使用【白色底色作为纯色背景色，如白底黑字、白底红字等】如下图，正常进行记录扣分②若门店使用【非白色底色作为纯色背景色，如红底黑字、蓝底红字等】不需要记录、不要求门店整改 6、关于【陈列物料/画面出现其它品牌logo】整改点，涉及到如装饰材料等与陈列无关的设施出现其他品牌的logo，暂不做监管 7、若当地【政府相关部门】关于部分陈列有特别要求的，出现了不符合公司现有陈列要求的情形，也不作为稽核项（不扣分也不需要门店整改），例如市场管理局指定要求门店在【发光形象墙面】上张贴【食品安全公示牌】，这类政府相关部门的特别要求，不作为稽核项，在报告提醒项内备注原因即可，政府公示牌允许悬挂在发光形象墙 8、ip联名物料（如天官赐福、莲花楼等），涉及可售卖或赠送的ip周边物料（如贴纸等）、包材耗材（如杯套、打包袋等）仅不作为过期下架进行扣分，若触发了别的稽核点或整改点正常记录，如粘贴涂抹等；不可售卖或赠送的ip联名物料，例如a4海报、拉布灯箱等过期正常进行记录 9、其他门店的菜单，放在古茗店里进行合作引流不作为【其他logo】扣分项，若涉及到手写/自制或张贴涂抹等其他机会点正常扣分记录。如隔壁炸鸡店，将菜单放在古茗店内 10、门店WiFi密码手写不扣陈列打印/手写的自制 11、门店手画氛围物，不做要求，类似这种,,CS-0146,,迁移自规则表,陈列物料扣分尺度|门店布置的企划氛围类陈列|类似心声墙|我在xx很想你|墙面或者吧台装饰物|正常进行整改项判定,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0093；原条款编号=29；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0048,原保期计算逻辑,"关于物料原包装保质期是否过期计算逻辑同步 例如： 某物料生产日期为20240618，保质期5天（0618，0619，0620，0621，0622）,即到期日期为20240622，20240622为保质期内的最后一天，故20240623 00：00过期 情形一：原包装上已明确写明【到期日期】的物料(一般到期日期位置与生产日期在同一位置，可查看食品标签内提示)，【到期日期】的后一天即为【过期日期】，系统内填写【过期日期】的0点 例如：以仙草为例，食品标签上未标注保质期，罐身上告知【生产日期】位置，同时可看到【有效日期】，【有效日期】即为【到期时间】（具体描述名词可能存在差异，概念一样）故20260105为保质期内的最后一天，即于20260106 0点 过期 情形二：原包装上未明确写明【到期日期】的物料，但标注了【生产日期】及保质期，可用微信小程序【保质期计算器】进行计算，得到【到期日期】后，【到期日期】的后一天即为【过期日期】，系统内填写【过期日期】的0点 例如：以茶叶为例，食品标签上未标注【到期日期】，标注了【生产日期】及保质期，使用【保质期计算器】可得【到期日期】为20251026，故20251026为保质期内的最后一天，即于20251027 0点 过期（过期按天数计算，不精确到小时分钟秒，左下角7：44：18不做参考）",,CS-0150,,迁移自规则表,原保期计算逻辑|例如|保质期5天（0618|故20240623|00：00过期|可查看食品标签内提示,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0094；原条款编号=42；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0049,超废弃和赏味期同一时间,两个时间一致且过期的情况下按赏味期扣分,,CS-0153,,迁移自规则表,超废弃和赏味期同一时间,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0095；原条款编号=42；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0050,门店操作问题参考出品表,关于门店操作问题以出品表为准，出品表内未写的问题不做记录，如奶盖过稀过稠不在表内，不做记录 若觉得门店该操作会影响产品品质，但出品表内无对应问题点，可以反馈教研伙伴，询问是否要加入到出品表内，但现阶段表内若没有对应问题点的均不记录,,CS-0154,,迁移自规则表,门店操作问题参考出品表|如奶盖过稀过稠不在表内|不做记录|但出品表内无对应问题点|可以反馈教研伙伴|询问是否要加入到出品表内,consensus-link|migrated-from-rules|category-证照/记录/人员规范,启用,迁移自规则表 R-0096；原条款编号=None；分类=证照/记录/人员规范,2026-04-22 11:57:12
FAQ-0051,以包装保质期为准的物料风味贴错误,关于门店稽核时，遇到如赤砂糖等风味贴上标注最佳赏味期【以包装保质期为准】的物料，如未按以上正确操作执行，扣【风味贴错误】,,CS-0157,,迁移自规则表,关于门店稽核时|如未按以上正确操作执行|扣【风味贴错误】,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0097；原条款编号=39；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0052,稽核时物料刚过期且门店忙碌,对于门店处于忙碌状态（持续在操作），发现物料效期刚好到期，没有立刻废弃的，给到3分钟的观察期。 例如：珍珠12:00到期，稽核专员12:01发现珍珠过期，此时门店调饮区持续在操作饮品，则12:00-12:03属于观察期。 观察期内，对过期物料先不做扣分，看员工是否在观察期内废弃掉物料： 1、如废弃，本次作为提醒项，不扣分； 2、如未废弃，则做扣分。 3、此过程中，如发现门店要使用过期物料，则需要立刻制止使用并废弃，并记录扣分,,CS-0159,,迁移自规则表,发现物料效期刚好到期|没有立刻废弃的|给到3分钟的观察期|例如：珍珠12:00到期|观察期内|对过期物料先不做扣分,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0098；原条款编号=42；分类=物料效期问题,2026-04-22 11:57:12
FAQ-0053,咖啡机稽核点,咖啡机增项以下稽核点 1.出液头，有明显陈旧性积垢【一般呈褐色】，用手无法擦拭干净 2.蒸汽棒，蒸汽棒或蒸汽棒头有明显陈旧性积垢【一般呈褐色】，用手无法擦拭干净 3.咖啡机身，咖啡机外壁有明显陈旧性积垢【一般呈褐色】或奶垢，用手无法擦拭干净 4.咖啡机顶盖，顶盖积灰严重 图片详见案例,,CS-0160,,迁移自规则表,咖啡机稽核点|咖啡机增项以下稽核点|1.出液头|用手无法擦拭干净|2.蒸汽棒|3.咖啡机身,consensus-link|migrated-from-rules|category-设备器具清洁/霉变/积垢,启用,迁移自规则表 R-0099；原条款编号=35；分类=设备器具清洁/霉变/积垢,2026-04-22 11:57:12
FAQ-0054,设备相关外购管理共识,"1. 冷藏冷冻未走【外购审批】但在【已外购冷藏冷冻设备报备流程】内 冷藏冷冻未走【外购审批】但在【已外购冷藏冷冻设备报备流程】内不进行扣分 ，且不需要提醒门店补交【外购审批】，后续也不因为门店未补交【外购审批】扣分 具体【已外购冷藏冷冻设备报备流程】清单，详见【稽核答疑群】（图1） 2. 外购政府单位/外部机构强制购买的设备/工器具 政府单位/外部机构有要求必须要使用他们规定的设备/工器具的(举例：学校店要求统一的标签机等),需要 提交外购审批做门店留档，此期间如发生稽核仅提醒不扣分； 3. 门店早期外购的设备器具 门店早期外购设备器具，后续提交审批被拒，若 拒绝原因是资质类 （发票无法提供等）不全， 不扣分； 4. 接手店内发现外购物品无审批 接手店内发现外购物品无审批若门店为接手店，不清楚设备器具是否外购， 第一次提醒，第二次扣分； 5、外购认可货物无审批，24h内购买物料且报备督导同意购买使用，不扣分",,CS-0161,,迁移自规则表,设备相关外购管理共识|详见【稽核答疑群】（图1|提交外购审批做门店留档|门店早期外购的设备器具|门店早期外购设备器具|后续提交审批被拒,consensus-link|migrated-from-rules|category-外购与非认可物料/器具,启用,迁移自规则表 R-0100；原条款编号=311；分类=外购与非认可物料/器具,2026-04-22 11:57:12
FAQ-0055,非高原门店冷藏珍珠,①贴了生粉圆的风味贴但没有报备研发，暂提醒门店不做记录，等通知确认 ②未贴风味贴，扣储存 （高原门店指：云南贵州四川湖南）,,CS-0165,,迁移自规则表,非高原门店冷藏珍珠|暂提醒门店不做记录|等通知确认|②未贴风味贴|扣储存,consensus-link|migrated-from-rules|category-储存与离地问题,启用,迁移自规则表 R-0101；原条款编号=None；分类=储存与离地问题,2026-04-22 11:57:12
FAQ-0056,【多门头门店】允许在不同门头下方均张贴大横幅,例如常见的转角门店在转角两侧的门头下均张贴大横幅，无须提醒门店整改,,CS-0169,,迁移自规则表,无须提醒门店整改,consensus-link|migrated-from-rules|category-其他特殊判定,启用,迁移自规则表 R-0102；原条款编号=297；分类=其他特殊判定,2026-04-22 11:57:12
FAQ-0057,高峰期稽核,实地巡检期间调饮区出现 3杯 及以上饮品统一视为高峰期，操作台上方物料未加盖不进行稽核,,CS-0171,,迁移自规则表,高峰期稽核|实地巡检期间调饮区出现|3杯|及以上饮品统一视为高峰期,consensus-link|migrated-from-rules|category-其他特殊判定,启用,迁移自规则表 R-0103；原条款编号=None；分类=其他特殊判定,2026-04-22 11:57:12
FAQ-0058,咖啡机药品效期问题,此款咖啡机药品无效期，暂不做扣分,,CS-0172,,迁移自规则表,咖啡机药品效期问题|此款咖啡机药品无效期|暂不做扣分,consensus-link|migrated-from-rules|category-物料效期问题,启用,迁移自规则表 R-0104；原条款编号=None；分类=物料效期问题,2026-04-22 11:57:12
