op_id,资料类型,标题,适用对象,关键词,操作内容,检核要点,解释说明,来源文件,备注,状态
OP-0001,调饮配方,生椰抹茶麻薯操作标准,生椰抹茶麻薯,生椰抹茶麻薯|抹茶液|米麻薯|青团|去冰|少冰,中杯冰用PET杯 大杯冰用大塑杯 热饮用纸杯；冰饮需先完成汤体和加料后补冰至冰线再加抹茶液；去冰时挡冰倒并补冰水至冰线后再做后续操作；热饮T1加热 另有T2温饮处理。,重点看米麻薯和青团是否先加料 抹茶液是否按中杯40cc大杯50cc执行 去冰少冰是否补足冰水 加料后杯型和吸管是否匹配。,用于回答生椰抹茶麻薯怎么做 去冰少冰怎么处理 抹茶液和额外加料怎么执行。,20260409_调饮配方汇总版简略版_全片区.pdf,单品拆分入库,启用
OP-0002,调饮配方,桂花酒酿小丸子操作标准,桂花酒酿小丸子,桂花酒酿小丸子|青团|桂花酒酿|桂花乌龙|去冰|热饮,冰饮需青团和桂花酒酿先加料后按摇杯流程制作；热饮使用纸杯并按T1加热后补热水或冰水至满杯线；去冰需挡冰倒后补冰水并挑搅。,重点看桂花酒酿与青团份量 是否先加料 冰热杯型是否正确 去冰是否补足冰水。,适合回答桂花酒酿小丸子做法和不同温度处理方式。,20260409_调饮配方汇总版简略版_全片区.pdf,单品拆分入库,启用
OP-0003,调饮配方,黑糖珍珠牛乳操作标准,黑糖珍珠牛乳,黑糖珍珠牛乳|黑糖珍珠|芝士乳|黑糖液|牛奶|去冰,黑糖珍珠和芝士乳先入杯 再按标准加入黑糖液和牛奶；冰饮需加冰搅拌后直接倒并挑搅 热饮走T1加热并补热水或冰水至满杯线 去冰挡冰倒后补冰水。,重点看黑糖珍珠与芝士乳份量 黑糖液是否见杯贴执行 去冰少冰补水是否正确。,适合回答黑糖珍珠牛乳配方和去冰热饮处理。,20260409_调饮配方汇总版简略版_全片区.pdf,单品拆分入库,启用
OP-0004,调饮配方,龙井香青团操作标准,龙井香青团,龙井香青团|青团|龙井|冰勃朗|牛奶|去冰,冰饮中杯G5 大杯G7 并配冰勃朗和牛奶；青团先加料 冰饮需加冰搅拌后直接倒并挑搅 热饮走T1加热 去冰挡冰倒后补冰水。,重点看青团是否先加料 龙井和牛奶数据是否对应杯型 冰热盖杯与吸管是否正确。,适合回答龙井香青团出杯步骤和冰热处理。,20260409_调饮配方汇总版简略版_全片区.pdf,单品拆分入库,启用
OP-0005,调饮配方,青橘柠檬水操作标准,青橘柠檬水,青橘柠檬水|青橘|香水柠檬|柠檬预混液|手捣|西柚粒,中杯与大杯都要先放青橘和香水柠檬块并手捣3下出汁；中杯PET杯用柠檬预混液加至D线后补冰水 大杯摇杯版本需直接倒后加冰 大PET杯版本需加冰至满杯线。,重点看青橘和柠檬块数量 手捣动作是否执行 是否只允许额外加1份西柚粒 额外加料后吸管是否改大吸管。,适合回答青橘柠檬水怎么做以及加西柚粒操作。,20260409_调饮配方汇总版简略版_全片区.pdf,单品拆分入库,启用
OP-0006,调饮配方,杨枝甘露轻盈版操作标准,杨枝甘露轻盈版,杨枝甘露|杨枝甘露轻盈版|西米|芒果丁|多肉|西柚粒,中杯与大杯需按西米 芒果丁 多肉 西柚粒先加料；冰饮按G2 芒果浆 椰浆 奶露和冰水执行并补冰至满杯线 温饮补热水至满杯线；少冰需额外补冰水。,重点看加料份数是否正确 是否先加料 少冰和温饮是否按标准补水 盖型和吸管是否匹配。,适合回答杨枝甘露轻盈版配方 换料 少料和出杯配备。,20260409_调饮配方汇总版简略版_全片区.pdf,单品拆分入库,启用
OP-0007,调饮配方,苦尽柑来拿铁操作标准,苦尽柑来拿铁,苦尽柑来拿铁|橙子预调奶|可可粉|干橙片|维也纳云顶,冰饮需先搅拌后加冰至冰线再按精萃浓缩A键 最后加维也纳云顶 撒可可粉 加干橙片1片；热饮接咖啡液同时加热茶汤并完成顶部装饰；少冰把橙子预调奶加至D线。,重点看咖啡机按键 顶部是否加维也纳云顶和可可粉 干橙片是否不少于半圆形1片 少冰是否改D线。,适合回答苦尽柑来拿铁怎么做以及顶部装饰要求。,20260409_调饮配方汇总版简略版_全片区.pdf,单品拆分入库,启用
OP-0008,调饮配方,双重芝士抹茶操作标准,双重芝士抹茶,双重芝士抹茶|抹茶液|维也纳云顶|芝士乳|牛奶,冰饮PET杯需先搅拌后加冰至少B 再加抹茶液40和维也纳云顶；热饮T1加热后直接倒 再加抹茶液和维也纳云顶；若额外加料则吸管须改为大吸管。,重点看抹茶液固定40cc 维也纳云顶是否到位 热饮是否先舀去一勺茶汤再挑搅 额外加料后吸管是否调整。,适合回答双重芝士抹茶冰热做法和加料限制。,20260409_调饮配方汇总版简略版_全片区.pdf,单品拆分入库,启用
OP-0009,调饮配方,云岭茉莉操作标准,云岭茉莉,云岭茉莉|奶芙|维也纳云顶|少冰|热饮,少冰版中杯G7 大杯G10 并配茉香 牛奶 冰勃朗；少冰需加冰至A或B后奶昔机搅打并补冰；热饮按T1加热 还可做奶芙版或维也纳云顶版两种顶部操作。,重点看少冰是否用奶昔机 搭配顶部版本是否正确 堂食与外卖的顶部出品方式是否区分。,适合回答云岭茉莉少冰 热饮 奶芙版和维也纳云顶版怎么做。,20260409_调饮配方汇总版简略版_全片区.pdf,单品拆分入库,启用
OP-0010,后厨配方,山岚红茶手泡标准,山岚红茶,山岚红茶|手泡|挤压茶包|前冰|后冰|透气盖,山岚红茶手泡需倒茶叶后称沸水 定时透气盖6分钟 中间挑搅 时间过半称后冰 到时再次挑搅 并挤压茶包后在10秒内过滤至后冰桶 再搅拌至冰化并按风味贴保存。,重点看是否使用打蛋器或吧勺挤压茶包 接取桶内是否有冰块 是否在10秒内过滤至后冰桶。,适合回答山岚红茶手泡流程和为什么必须挤压茶包 接取桶为什么要有冰。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,流程拆分入库,启用
OP-0011,后厨配方,茉香绿茶手泡标准,茉香绿茶,茉香绿茶|手泡|前冰|后冰|透气盖|滤布,茉香绿茶手泡需先称前冰 再倒茶叶和沸水 透气盖9分钟 中间挑搅 时间过半称后冰 到时再次挑搅 10秒内过滤至后冰桶并搅拌至冰化后按风味贴保存。,重点看前冰后冰数据是否正确 是否用茶叶专用滤布 是否及时过滤和搅拌至冰化。,适合回答茉香绿茶手泡时间和过滤要求。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,流程拆分入库,启用
OP-0012,后厨配方,桂花乌龙手泡标准,桂花乌龙,桂花乌龙|手泡|透气盖10分钟|后冰,桂花乌龙手泡需要称沸水后直接冲茶 定时透气盖10分钟 时间过半称后冰 到时挑搅后10秒内过滤至后冰桶并搅拌至冰化 最后按风味贴保存。,重点看透气盖时间是否足10分钟 是否及时过滤至后冰桶 是否按份数和器具执行。,适合回答桂花乌龙手泡时间和后冰处理。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,流程拆分入库,启用
OP-0013,后厨配方,西米煮制标准,西米,西米|煮制|焖盖6分钟|搅拌|加冰|小料蜜制液,西米需先量热水煮至沸腾后倒西米 搅拌至再次沸腾 调火后闷盖定时煮制12分钟 时间到关火焖制6分钟 其间每2到3分钟搅拌 完成后10秒内倒入漏盆 冲凉后倒入份数盘并用小料蜜制液没过。,重点看是否按时搅拌 煮制和焖制时间是否到位 是否在10秒内倒入漏盆 冲凉后是否立即加蜜制液。,适合回答西米怎么煮 焖盖多久 何时加冰和蜜制液。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,流程拆分入库,启用
OP-0014,后厨配方,青团煮制标准,青团,青团|煮制|40秒|60秒|漂浮|小料蜜制液,青团需先量热水煮至沸腾后倒青色小圆子 全部漂浮后开始计时 含0到500g为40秒 含500到1000g为60秒 时间到10秒内倒入漏盆 冲凉后倒入份数盘并加小料蜜制液没过。,重点看青团是否煮到全部漂浮 计时时间是否按克重区分 是否10秒内出锅并完成冲凉和蜜制液保存。,适合回答青团怎么煮 不同克数煮多久。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,流程拆分入库,启用
OP-0015,后厨配方,奶露调制标准,奶露,奶露|奶C|赤砂糖|过滤网|冰块|风味贴,奶露需先称奶C和赤砂糖 再称热水并边倒边搅 接着定时搅拌1分钟以上 再称冰块让奶露溶液直接倒入冰块桶搅拌 最后通过过滤网过滤至空量桶并打风味贴。,重点看是否边倒边搅 是否搅拌满1分钟 是否过滤后再保存 奶露溶液不可漏过滤步骤。,适合回答奶露怎么调制 为什么要过滤和何时打风味贴。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,流程拆分入库,启用
OP-0016,后厨配方,奶芙打制标准,奶芙,奶芙|奶油|奶盖机|裱花袋|封口冷藏,奶芙需冰浴淡奶油和奶盖锅后称香草糖浆与淡奶油 使用奶盖机6档打制至明显纹路后再继续打制 之后装裱花嘴和裱花袋 打入奶盖碗并封口冷藏静置至少2小时。,重点看奶盖机档位和时间 是否达到明显纹路 奶盖碗是否封口冷藏静置 不少于40g。,适合回答奶芙怎么打制 何时装裱花袋 需要静置多久。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,流程拆分入库,启用
OP-0017,后厨配方,维也纳云顶打制标准,维也纳云顶,维也纳云顶|香草籽糖浆|奶盖浆|淡奶油|小山尖,维也纳云顶需先冰浴淡奶油和奶盖锅 再称香草籽糖浆 奶盖浆和淡奶油 奶盖机6档打制后检查状态 再2档30秒并定时冰浴7分钟；完成状态是抬起打蛋头后可拉出小山尖且不会倒塌。,重点看原料称量 冰浴步骤 奶盖机档位和最终状态是否达到小山尖标准。,适合回答维也纳云顶怎么打 什么状态才算合格。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,流程拆分入库,启用
OP-0018,后厨配方,抹茶液打制标准,抹茶液,抹茶液|抹茶粉|纯净水|沙冰机|过滤,抹茶液需先称纯净水和抹茶粉 抹茶粉倒入沙冰壶后4档打制1次 再过滤至量桶 捞泡后倒入挤压瓶并打风味贴保存。,重点看是否先称水再称粉 是否用沙冰机4档打制 是否过滤和捞泡后再装瓶。,适合回答抹茶液怎么打制 为什么要过滤。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,流程拆分入库,启用
OP-0019,后厨配方,柠檬预混液调制标准,柠檬预混液,柠檬预混液|调制柠檬汁|冰蔗糖浆|冰水|搅拌30秒,柠檬预混液需先称调制柠檬汁和冰蔗糖浆 再称冰水 把柠檬汁和冰水倒入装有冰蔗糖浆的量桶中 定时搅拌30秒以上后打风味贴保存。,重点看柠檬汁 冰蔗糖浆 冰水比例是否按1比2比13执行 是否搅拌满30秒以上。,适合回答柠檬预混液怎么调和比例怎么算。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,流程拆分入库,启用
OP-0020,后厨配方,奇亚籽调制标准,奇亚籽,奇亚籽|热水|冰块|静置5分钟|结块,奇亚籽原料需边倒边搅入热水中 静置5分钟后再称冰块倒入并搅拌至冰块完全融化 最终无明显结块后打风味贴保存。,重点看是否先热水浸泡5分钟 是否按原料比1比15比5加热水和冰块 是否搅拌到无明显结块。,适合回答奇亚籽怎么调制 为什么要先静置再加冰。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,流程拆分入库,启用
OP-0021,后厨配方,树番茄百香鲜榨汁标准,树番茄百香鲜榨汁,树番茄百香鲜榨汁|百香果肉|脱籽浆|调制树番茄浆|过滤,先把百香果肉和纯净水按2比1打制成脱籽浆 再用专用滤布过滤并称重 然后按过滤后的百香果脱籽浆比调制树番茄浆1比2混合 触底搅拌均匀后打风味贴保存。,重点看是否先做脱籽浆再过滤 是否按过滤后克重乘2配树番茄浆 是否使用专用滤布。,适合回答树番茄百香鲜榨汁怎么做和比例怎么算。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,流程拆分入库,启用
OP-0022,出品检查表,后厨通用食安关键项,通用条款|食安关键项,食安关键项|篡改效期|过效期|腐败|发霉|食材,后厨通用食安关键项明确严禁篡改效期 严禁使用过效期 腐败 发霉食材 这类问题属于高优先级检查项。,重点看是否存在效期篡改 是否使用过效期或腐败发霉食材 出现即按食安关键项判定。,适合回答哪些属于后厨食安关键项以及为什么严重。,出品操作检查表20260402.xlsx,检查标准拆分入库,启用
OP-0023,出品检查表,后厨品质关键项-设备与定量器具,标准设备|定量器具|重要步骤,品质关键项|标准设备|奶昔机|沙冰机|摇摇机|蒸汽机|盎司杯|小量杯|重要步骤,后厨品质关键项包括标准设备使用 标准定量器具及数据正确 以及重要步骤错误或缺失；设备和器具不按标准用法执行时需要按品质项检查。,重点看是否使用标准设备 是否按标准量具和数据执行 是否出现重要步骤漏做或做错。,适合回答设备使用错误 量杯勺子数据错误 重要步骤缺失是否属于品质问题。,出品操作检查表20260402.xlsx,检查标准拆分入库,启用
OP-0024,出品检查表,山岚红茶手泡检核点,山岚红茶|茶叶泡制,山岚红茶|手泡|挤压茶包|接取桶无冰|滤布,检查表明确山岚红茶手泡时未用手动打蛋器挤压茶包属于稽核点；泡茶机出汤时接取桶内无冰块会影响茶汤香气；手泡滤布颜色超过标准未更换也属于茶叶泡制问题。,重点看滤布是否超标未换 是否挤压茶包 接取桶内是否有冰块 这些都属于可被检查到的明确检核点。,适合回答山岚红茶为什么要挤压茶包 接茶汤桶为什么要放冰 以及滤布超标是否算问题。,出品操作检查表20260402.xlsx,检查标准拆分入库,启用
OP-0025,调饮配方,古茗奶茶操作标准,古茗奶茶,古茗奶茶|奶露|山岚红茶|小口盖|小吸管|大吸管,古茗奶茶无加料时按山岚红茶和奶露数据制作 冰饮可加冰机摇后直接倒 热饮T1加热并补热水或冰水 去冰需过滤倒后补冰水 温饮需纸杯中加料后补热水至满杯线。,重点看中杯和大杯数据是否区分 无加料是否配小吸管 有加料是否改大吸管 冰热温不同处理是否正确。,适合回答古茗奶茶怎么做 不同温度怎么处理 以及吸管杯盖如何配。,20260409_调饮配方汇总版简略版_全片区.pdf,第二版单品补充,启用
OP-0026,调饮配方,大叔奶茶操作标准,大叔奶茶,大叔奶茶|布丁|珍珠|红豆|奶露|山岚红茶,大叔奶茶按布丁 珍珠 红豆各1份加料 中杯和大杯分别配山岚红茶和奶露 冰饮纸杯先加料后直接倒 热温饮纸杯先加料再按正常操作 少料仅可少1种 换料可在布丁 珍珠 红豆之间替换。,重点看是否三种料各1 纸杯是否先加料 少料和换料范围是否符合标准。,适合回答大叔奶茶加料规则 少料换料 以及冰热操作。,20260409_调饮配方汇总版简略版_全片区.pdf,第二版单品补充,启用
OP-0027,调饮配方,布蕾脆脆奶芙操作标准,布蕾脆脆奶芙,布蕾脆脆奶芙|珍珠|奶油|维也纳云顶|坚果碎|布蕾,冰饮先完成茶汤后挑搅并补冰至冰线 温饮用中纸杯并按T2处理 后续顶部可二选一做奶芙版本或维也纳云顶版本；有加料时冰饮需PET杯先加料并确保杯中至少3块冰。,重点看顶部版本是否做对 温饮是否用中纸杯 冰饮有加料时是否先加料并保证至少3块冰。,适合回答布蕾脆脆奶芙奶芙版和维也纳版怎么做 以及加料时怎么处理。,20260409_调饮配方汇总版简略版_全片区.pdf,第二版单品补充,启用
OP-0028,调饮配方,百香双重奏操作标准,百香双重奏,百香双重奏|百香果浆|青橘|珍珠|椰果|手捣,百香双重奏中杯与大杯都需加珍珠 椰果 百香果浆和青橘 冰饮先摇再直接倒并挑搅 温饮补热水至满杯线；冰饮加料时需先在PET杯或大塑杯加料 量少补冰 量多捞冰 不可捞出固体配料。,重点看青橘数量是否正确 是否先加料后倒茶汤 不可捞出固体配料 少料只可少椰果或珍珠中的1种。,适合回答百香双重奏怎么做 加料后怎么处理以及少料换料规则。,20260409_调饮配方汇总版简略版_全片区.pdf,第二版单品补充,启用
OP-0029,调饮配方,莓莓麻薯操作标准,莓莓麻薯,莓莓麻薯|草莓调酱|米麻薯|芝士乳|茉莉|奶露,莓莓麻薯冰饮用PET杯 热饮用中纸杯 配草莓调酱 米麻薯 芝士乳并按G3茉莉和奶露制作；去冰需挡冰倒后补冰水并搅拌汤体 少冰需多加40mL冰水 加料最多再加1份料。,重点看草莓调酱 米麻薯 芝士乳是否齐全 去冰是否搅拌汤体 额外加料是否不超过1份。,适合回答莓莓麻薯做法 去冰少冰和加料限制。,20260409_调饮配方汇总版简略版_全片区.pdf,第二版单品补充,启用
OP-0030,调饮配方,美式咖啡操作标准,美式咖啡,美式咖啡|精萃浓缩|冰线|防洒盖|热饮不可封口,冰美式需PET杯先加冰水至B线 再加冰到冰线后按美式冰键；热美式用咖啡纸杯按美式热键 热饮不可封口也无需配吸管；可额外加1份咖啡萃取液。,重点看冰热杯型是否正确 热饮是否未封口 是否按键正确 加萃取液是否不超过1份。,适合回答美式咖啡怎么做 热饮为什么不能封口 以及能否加萃取液。,20260409_调饮配方汇总版简略版_全片区.pdf,第二版单品补充,启用
OP-0031,调饮配方,生椰拿铁操作标准,生椰拿铁,生椰拿铁|生椰乳|咖啡机|少冰|热饮,冰生椰拿铁PET杯先用G2将生椰乳加至B线 搅拌后加冰至冰线再按生椰拿铁冰键；热饮用咖啡纸杯接咖啡液同时摇杯蒸汽加热生椰乳并倒入；少冰时生椰乳改加至D线。,重点看生椰乳是否按B线或D线执行 冰饮是否先搅拌再按键 热饮是否同步加热生椰乳。,适合回答生椰拿铁冰热怎么做 少冰怎么处理。,20260409_调饮配方汇总版简略版_全片区.pdf,第二版单品补充,启用
OP-0032,调饮配方,鲜奶拿铁操作标准,鲜奶拿铁,鲜奶拿铁|拿铁|牛奶|少冰|热饮|精萃浓缩,冰鲜奶拿铁需PET杯加冰至冰线后按拿铁冰键 热饮按拿铁热键；无奶箱版热饮需咖啡纸杯接咖啡液同时摇杯牛奶蒸汽加热后倒入；少冰时需先加牛奶后再加冰至指定线位。,重点看奶箱版和无奶箱版热饮流程是否区分 少冰是否改变牛奶与冰量 可以加1份萃取液但不能超量。,适合回答鲜奶拿铁冰热版差异 少冰如何操作 以及是否可加浓。,20260409_调饮配方汇总版简略版_全片区.pdf,第二版单品补充,启用
OP-0033,后厨配方,米麻薯复热标准,米麻薯,米麻薯|复热|12分钟|16分钟|冰浴,米麻薯最少1包最多6包 先量热水煮沸 再关火放速冻米麻薯 闷盖定时复热 1到3包复热12分钟 4到6包16分钟 时间过半需翻面 时间到后5分钟内倒出并冰浴10分钟后按风味贴保存。,重点看包数对应时间是否正确 是否先关火再下料 是否中途翻面 并在5分钟内倒出冰浴。,适合回答米麻薯怎么复热 复热多久 何时翻面和冰浴。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,第二版流程补充,启用
OP-0034,后厨配方,木薯复热标准,木薯,木薯|复热|500g|1000g|冰浴|翻面,木薯单包1000g和500g都有复热标准 都需先量热水煮沸 关火后下速冻木薯闷盖复热 时间过半翻面 时间到后5分钟内倒出并冰浴；不同包数对应的复热时长不同且不可超时。,重点看木薯规格和包数是否识别正确 是否中途翻面 是否在规定时间内倒出并冰浴。,适合回答木薯500g和1000g怎么复热 复热多久以及注意事项。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,第二版流程补充,启用
OP-0035,后厨配方,黑糖珍珠煮制标准,黑糖珍珠,黑糖珍珠|速冻粉圆|黑糖粉|焖煮|保温,黑糖珍珠需先称速冻粉圆和热水煮沸 再闷盖煮制和焖制 中间每2到3分钟至少搅20圈 时间到后加入黑糖粉翻搅至完全溶解 再低火焖煮并中途翻搅 最后10秒内倒入份数盘 打风味贴并保温。,重点看黑糖粉加入时机 中途翻搅次数 是否10秒内出锅 以及保温是否按要求3小时更换。,适合回答黑糖珍珠怎么煮 黑糖粉何时加 以及为什么要保温。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,第二版流程补充,启用
OP-0036,后厨配方,草莓调酱打制标准,草莓调酱,草莓调酱|去蒂草莓|草莓果泥|冰蔗糖浆|沙冰机,草莓调酱需先称去蒂草莓 草莓果泥和冰蔗糖浆 将装草莓的沙冰壶上机1档打制 草莓颗粒刮入装有草莓果泥的份数盘后再加冰蔗糖浆并吧勺搅匀 打风味贴保存。,重点看去蒂草莓和果泥糖浆比例是否为10比10比1 颗粒是否小于1cm乘1cm 打制后是否再搅匀。,适合回答草莓调酱怎么打制 颗粒要多细 以及原料比例。,W_后厨数据配方贴纸_20260409V1_21X29.7cm(7).pdf,第二版流程补充,启用
